time,damp
4.9387780170440685,1.0448697992417063e-57
4.9480912427902215,7.669204979999451e-58
4.957404468536377,5.6143226719165996e-58
4.966717694282532,4.099041187739965e-58
4.976030920028687,2.9846647807601597e-58
4.9853441457748415,2.1673212884718455e-58
4.994657371520996,1.5694750612244375e-58
5.003970597267151,1.1333713340748291e-58
5.013283823013307,8.161410685302494e-59
5.022597048759461,5.860264966784138e-59
5.0319102745056155,4.195808011661795e-59
5.041223500251769,2.995352328303925e-59
5.050536725997925,2.1320501355421618e-59
5.05984995174408,1.5130135303464684e-59
5.0691631774902355,1.0704752705258703e-59
5.0784764032363885,7.550545790978259e-60
5.087789628982544,5.309261782116941e-60
5.097102854728699,3.7216097368647367e-60
5.106416080474854,2.600477548648067e-60
5.1157293062210085,1.8112619485299366e-60
5.125042531967163,1.2574785231748122e-60
5.134355757713318,8.701528182410261e-61
5.143668983459473,6.001275464577831e-61
5.152982209205628,4.125034907949467e-61
5.1622954349517824,2.82575730282646e-61
5.171608660697936,1.9290970212672915e-61
5.180921886444092,1.3123925448781273e-61
5.190235112190247,8.896832517507317e-62
5.1995483379364025,6.009810160702331e-62
5.208861563682556,4.045026852103593e-62
5.218174789428711,2.7126284206250657e-62
5.227488015174866,1.8123863386878951e-62
5.236801240921022,1.2063824166502076e-62
5.2461144666671755,7.999713865147005e-63
5.25542769241333,5.284496799341425e-63
5.264740918159485,3.4773054758394945e-63
5.27405414390564,2.2791622917070356e-63
5.283367369651795,1.4879295104944608e-63
5.292680595397949,9.674744038510378e-64
5.301993821144103,6.265045640309318e-64
5.311307046890259,4.0402929401824774e-64
5.320620272636414,2.5946993689273185e-64
5.329933498382569,1.6592833672278248e-64
5.3392467241287225,1.0565962951500388e-64
5.348559949874878,6.699177023692715e-65
5.357873175621033,4.228873529294276e-65
5.367186401367189,2.6576723086663334e-65
5.3764996271133425,1.6627694451932691e-65
5.385812852859497,1.0355778351856037e-65
5.395126078605652,6.419971799570753e-66
5.404439304351807,3.9615216561669376e-66
5.413752530097962,2.43296297209218e-66
5.423065755844116,1.487076122325429e-66
5.432378981590271,9.045418977969279e-67
5.441692207336426,5.475058919864703e-67
5.451005433082581,3.2976413279550334e-67
5.4603186588287365,1.976214290053081e-67
5.46963188457489,1.1782671945637159e-67
5.478945110321045,6.989018259806395e-68
5.4882583360672,4.123945837103448e-68
5.497571561813356,2.4205867361699725e-68
5.5068847875595095,1.413182579816528e-68
5.516198013305664,8.205869137901791e-69
5.525511239051819,4.738786828831542e-69
5.534824464797974,2.7214561537419364e-69
5.544137690544129,1.5541023057240266e-69
5.553450916290283,8.824251892555268e-70
5.562764142036438,4.9815740332658565e-70
5.572077367782593,2.79582435143171e-70
5.581390593528748,1.5597978427444432e-70
5.5907038192749035,8.649900522164925e-71
5.600017045021057,4.767706075362497e-71
5.609330270767212,2.6116895237053294e-71
5.618643496513367,1.4217496799477328e-71
5.627956722259522,7.691242643264216e-72
5.6372699480056765,4.1339327484952595e-72
5.646583173751831,2.2075106792172933e-72
5.655896399497986,1.1710598369499185e-72
5.665209625244142,6.17100876868244e-73
5.674522850990296,3.2299037354676026e-73
5.68383607673645,1.6789703012240355e-73
5.693149302482605,8.667134283840743e-74
5.70246252822876,4.4425952218909906e-74
5.711775753974915,2.261040674912903e-74
5.7210889797210704,1.142423911582287e-74
5.730402205467224,5.730105132619025e-75
5.739715431213379,2.8527299102902086e-75
5.749028656959534,1.4095250469211374e-75
5.758341882705689,6.911565963394264e-76
5.7676551084518435,3.362873454613979e-76
5.7769683341979965,1.6234231936375795e-76
5.786281559944153,7.774582163769218e-77
5.795594785690308,3.6932559663372184e-77
5.804908011436463,1.7401650048969326e-77
5.814221237182617,8.131357975040492e-78
5.823534462928772,3.7678120311365213e-78
5.832847688674928,1.7309476896318743e-78
5.842160914421082,7.883419575486399e-79
5.851474140167237,3.5589918414838694e-79
5.860787365913391,1.5924395226540124e-79
5.870100591659546,7.061067672823864e-80
5.879413817405701,3.102354966556471e-80
5.888727043151857,1.3504690335372188e-80
5.8980402688980105,5.823392942815137e-81
5.907353494644165,2.4872248397742403e-81
5.91666672039032,1.0520406836262187e-81
5.925979946136475,4.406164879510165e-82
5.93529317188263,1.827089395692028e-82
5.944606397628784,7.4997780689272e-83
5.953919623374939,3.046950657757913e-83
5.963232849121094,1.2249977367142392e-83
5.972546074867249,4.8731416736710135e-84
5.9818593006134035,1.9178571123912057e-84
5.991172526359558,7.465988203662426e-85
6.000485752105713,2.874497534986151e-85
6.009798977851868,1.0943779220486419e-85
6.019112203598023,4.119171095108667e-86
6.0284254293441775,1.532560917539366e-86
6.037738655090332,5.635272678124239e-87
6.047051880836487,2.047522222602958e-87
6.056365106582643,7.349967925210283e-88
6.0656783323287975,2.6061334147888295e-88
6.074991558074951,9.12653336463072e-89
6.084304783821106,3.155700796795229e-89
6.093618009567262,1.0771801085423169e-89
6.102931235313416,3.62928558778591e-90
6.112244461059571,1.2066211825625309e-90
6.121557686805725,3.9578140947076203e-91
6.13087091255188,1.2805270017208384e-91
6.140184138298035,4.085709505988962e-92
6.149497364044191,1.285257887916122e-92
6.1588105897903445,3.985445320333881e-93
6.168123815536499,1.2179885592696094e-93
6.177437041282654,3.667718247004095e-94
6.186750267028809,1.0879104240396233e-94
6.196063492774964,3.178198681125761e-95
6.205376718521117,9.142298262790387e-96
6.214689944267273,2.5885769356761714e-96
6.224003170013428,7.212441328863551e-97
6.233316395759583,1.9770803340840518e-97
6.2426296215057375,5.330495390582041e-98
6.251942847251892,1.413241284642517e-98
6.261256072998048,3.683419247618547e-99
6.270569298744202,9.434770348925827e-100
6.2798825244903576,2.3742202673943257e-100
6.2891957502365115,5.867847839845126e-101
6.298508975982666,1.4239616997016869e-101
6.307822201728821,3.3918966047555992e-102
6.317135427474977,7.929038677067901e-103
6.326448653221131,1.8181419712493754e-103
6.335761878967285,4.088364238851246e-104
6.34507510471344,9.0129231327877e-105
6.354388330459595,1.9474398598106375e-105
6.36370155620575,4.1224142354540797e-106
6.373014781951905,8.54599305812926e-107
6.382328007698059,1.734514212090321e-107
6.391641233444214,3.445390540746044e-108
6.400954459190369,6.695180520676907e-109
6.410267684936524,1.2722346578729554e-109
6.419580910682678,2.3631586204030873e-110
6.4288941364288315,4.28968940715607e-111
6.438207362174988,7.605441716089877e-112
6.447520587921143,1.3164575514564128e-112
6.456833813667298,2.223743775349971e-113
6.466147039413452,3.6647735913467855e-114
6.475460265159607,5.889451032940595e-115
6.484773490905763,9.224817359984702e-116
6.494086716651918,1.4077034707652534e-116
6.503399942398072,2.0917377063471606e-117
6.512713168144226,3.0251123877171666e-118
6.522026393890381,4.2564951887322166e-119
6.531339619636536,5.822760903803409e-120
6.5406528453826915,7.740803424280976e-121
6.549966071128845,9.994732344190176e-122
6.559279296875,1.2529235599809302e-122
6.568592522621155,1.5240240790792693e-123
6.57790574836731,1.7978825585255805e-124
6.587218974113465,2.0557478089749005e-125
6.596532199859619,2.2765941409695985e-126
6.605845425605774,2.4402317939805673e-127
6.615158651351929,2.530630360098163e-128
6.624471877098084,2.537065364421309e-129
6.6337851028442385,2.457064922495531e-130
6.643098328590393,2.298058597778644e-131
6.652411554336548,2.0738742988486335e-132
6.661724780082703,1.805117315289466e-133
6.671038005828858,1.513950773842386e-134
6.680351231575012,1.2228549513314927e-135
6.689664457321168,9.50434635299472e-137
6.698977683067322,7.102041023028021e-138
6.708290908813478,5.0979432736380694e-139
6.7176041345596325,3.5137757602608423e-140
6.726917360305786,2.3231945664202875e-141
6.736230586051941,1.4728702588903556e-142
6.745543811798097,8.941755386925138e-144
6.754857037544251,5.196144792484676e-145
6.7641702632904055,2.888370118837744e-146
6.77348348903656,1.5329953627957269e-147
6.782796714782715,7.7628290227426784e-149
6.79210994052887,3.748841068197831e-150
6.8014231662750255,1.725637125539161e-151
6.810736392021179,7.560272030693979e-153
6.820049617767334,3.14939941028544e-154
6.829362843513489,1.2462388830612566e-155
6.838676069259644,4.6798007506486487e-157
6.847989295005799,1.665680889776312e-158
6.857302520751952,5.615279133162811e-160
6.866615746498108,1.7895191413473075e-161
6.875928972244263,5.388503841086976e-163
6.885242197990418,1.5313331047831362e-164
6.8945554237365725,4.101684802108507e-166
6.903868649482727,1.0345037150206114e-167
6.913181875228883,2.4553365282155245e-169
6.922495100975037,5.47246287532395e-171
6.9318083267211925,1.144279518767741e-172
6.941121552467346,2.2408200488258074e-174
6.950434778213501,4.105805983037763e-176
6.959748003959656,7.030071532825397e-178
6.969061229705812,1.1230028674316727e-179
6.9783744554519656,1.6709073648225683e-181
6.98768768119812,2.3135689389938144e-183
6.997000906944275,2.9756611481230904e-185
7.00631413269043,3.5514115192397324e-187
7.015627358436585,3.928891384440903e-189
7.024940584182738,4.017345267440898e-191
7.034253809928894,3.7958046699756683e-193
7.043567035675049,3.3077408487380978e-195
7.052880261421204,2.6546361886758178e-197
7.062193487167359,1.958217614685787e-199
7.071506712913513,1.327018973475625e-201
7.080819938659668,8.237610099006599e-204
7.090133164405823,4.671044730321531e-206
7.099446390151978,2.4193222848248436e-208
7.1087596158981325,1.143887803094592e-210
7.118072841644287,4.919472748931978e-213
7.127386067390442,1.9200863329000436e-215
7.136699293136598,6.786617576491474e-218
7.146012518882753,2.1740835466039733e-220
7.1553257446289065,6.285959757685772e-223
7.164638970375061,1.640383491282329e-225
7.173952196121216,3.853966928207255e-228
7.183265421867371,8.145168000650914e-231
7.1925786476135265,1.545100680733427e-233
7.20189187335968,2.6277119937436126e-236
7.211205099105835,3.994879066646418e-239
7.22051832485199,5.4327846509590675e-242
7.229831550598145,6.584463949639915e-245
7.2391447763442995,7.104832338784828e-248
7.248458002090454,6.818940260686851e-251
7.257771227836609,5.8142934324085215e-254
7.267084453582764,4.394034474609988e-257
7.276397679328919,2.9445141462920054e-260
7.285710905075072,1.747174135138724e-263
7.295024130821228,9.172332291981893e-267
7.304337356567383,4.2470930333267945e-270
7.313650582313538,1.7350683880709508e-273
7.322963808059693,6.233513587074594e-277
7.332277033805847,1.9758420022109313e-280
7.341590259552003,5.521077860578641e-284
7.350903485298157,1.3593841266388378e-287
7.360216711044313,2.9524713503823446e-291
7.369529936790467,5.646875705162228e-295
7.378843162536621,9.51591119897947e-299
7.388156388282776,1.416967629507732e-302
7.397469614028932,1.8694649973787624e-306
7.406782839775086,2.18967324546135e-310
7.4160960655212405,2.278959275e-314
7.425409291267395,2.11301e-318
7.43472251701355,1.73e-322
7.444035742759705,0.0
7.4533489685058605,0.0
7.462662194252014,0.0
7.471975419998169,0.0
7.481288645744324,0.0
7.490601871490479,0.0
7.4999150972366335,0.0
7.5092283229827865,0.0
7.518541548728943,0.0
7.527854774475098,0.0
7.537168000221253,0.0
7.5464812259674074,0.0
7.555794451713562,0.0
7.565107677459718,0.0
7.574420903205872,0.0
7.5837341289520275,0.0
7.593047354698181,0.0
7.602360580444336,0.0
7.611673806190491,0.0
7.620987031936647,0.0
7.6303002576828005,0.0
7.639613483428955,0.0
7.64892670917511,0.0
7.658239934921265,0.0
7.66755316066742,0.0
7.676866386413574,0.0
7.686179612159729,0.0
7.695492837905884,0.0
7.704806063652039,0.0
7.714119289398194,0.0
7.723432515144348,0.0
7.732745740890503,0.0
7.742058966636658,0.0
7.751372192382813,0.0
7.7606854181289675,0.0
7.769998643875122,0.0
7.779311869621277,0.0
7.788625095367433,0.0
7.7979383211135875,0.0
7.807251546859741,0.0
7.816564772605896,0.0
7.825877998352051,0.0
7.835191224098206,0.0
7.8445044498443615,0.0
7.853817675590515,0.0
7.86313090133667,0.0
7.872444127082825,0.0
7.881757352828981,0.0
7.8910705785751345,0.0
7.900383804321289,0.0
7.909697030067444,0.0
7.919010255813599,0.0
7.928323481559754,0.0
7.937636707305907,0.0
7.946949933052063,0.0
7.956263158798218,0.0
7.965576384544373,0.0
7.974889610290528,0.0
7.984202836036682,0.0
7.993516061782838,0.0
8.002829287528991,0.0
8.012142513275148,0.0
8.021455739021302,0.0
8.030768964767457,0.0
8.040082190513612,0.0
8.049395416259769,0.0
8.058708642005923,0.0
8.068021867752076,0.0
8.077335093498231,0.0
8.086648319244388,0.0
8.09596154499054,0.0
8.105274770736695,0.0
8.114587996482848,0.0
8.123901222229005,0.0
8.13321444797516,0.0
8.142527673721316,0.0
8.151840899467468,0.0
8.161154125213624,0.0
8.170467350959777,0.0
8.179780576705934,0.0
8.189093802452089,0.0
8.198407028198242,0.0
8.207720253944396,0.0
8.217033479690553,0.0
8.226346705436706,0.0
8.235659931182862,0.0
8.244973156929017,0.0
8.254286382675174,0.0
8.263599608421327,0.0
8.272912834167483,0.0
8.282226059913636,0.0
8.291539285659791,0.0
8.300852511405946,0.0
8.310165737152102,0.0
8.319478962898256,0.0
8.32879218864441,0.0
8.338105414390565,0.0
8.34741864013672,0.0
8.356731865882875,0.0
8.366045091629028,0.0
8.375358317375182,0.0
8.384671543121339,0.0
8.393984768867494,0.0
8.403297994613649,0.0
8.412611220359802,0.0
8.421924446105956,0.0
8.431237671852111,0.0
8.440550897598268,0.0
8.449864123344422,0.0
8.459177349090577,0.0
8.468490574836732,0.0
8.477803800582889,0.0
8.487117026329043,0.0
8.496430252075196,0.0
8.505743477821351,0.0
8.515056703567506,0.0
8.52436992931366,0.0
8.533683155059817,0.0
8.542996380805969,0.0
8.552309606552125,0.0
8.56162283229828,0.0
8.570936058044435,0.0
8.580249283790588,0.0
8.589562509536744,0.0
8.598875735282897,0.0
8.608188961029054,0.0
8.617502186775209,0.0
8.626815412521362,0.0
8.636128638267516,0.0
8.645441864013673,0.0
8.654755089759826,0.0
8.664068315505983,0.0
8.673381541252137,0.0
8.682694766998294,0.0
8.692007992744447,0.0
8.701321218490603,0.0
8.710634444236755,0.0
8.719947669982911,0.0
8.729260895729066,0.0
8.738574121475223,0.0
8.747887347221376,0.0
8.75720057296753,0.0
8.766513798713683,0.0
8.77582702445984,0.0
8.785140250205995,0.0
8.794453475952151,0.0
8.803766701698304,0.0
8.81307992744446,0.0
8.822393153190612,0.0
8.83170637893677,0.0
8.841019604682922,0.0
8.850332830429078,0.0
8.859646056175231,0.0
8.868959281921386,0.0
8.878272507667543,0.0
8.887585733413697,0.0
8.89689895915985,0.0
8.906212184906009,0.0
8.915525410652162,0.0
8.924838636398318,0.0
8.93415186214447,0.0
8.943465087890628,0.0
8.952778313636781,0.0
8.962091539382936,0.0
8.971404765129089,0.0
8.980717990875243,0.0
8.9900312166214,0.0
8.999344442367555,0.0
9.008657668113711,0.0
9.017970893859863,0.0
9.02728411960602,0.0
9.036597345352174,0.0
9.045910571098327,0.0
9.055223796844485,0.0
9.064537022590637,0.0
9.073850248336793,0.0
9.083163474082946,0.0
9.092476699829104,0.0
9.101789925575256,0.0
9.111103151321412,0.0
9.120416377067569,0.0
9.129729602813724,0.0
9.139042828559877,0.0
9.148356054306033,0.0
9.157669280052184,0.0
9.16698250579834,0.0
9.176295731544496,0.0
9.185608957290652,0.0
9.194922183036804,0.0
9.204235408782962,0.0
9.213548634529117,0.0
9.22286186027527,0.0
9.232175086021423,0.0
9.241488311767581,0.0
9.250801537513734,0.0
9.260114763259887,0.0
9.269427989006042,0.0
9.278741214752197,0.0
9.288054440498351,0.0
9.297367666244508,0.0
9.306680891990665,0.0
9.31599411773682,0.0
9.325307343482972,0.0
9.334620569229127,0.0
9.343933794975284,0.0
9.353247020721435,0.0
9.362560246467591,0.0
9.371873472213746,0.0
9.3811866979599,0.0
9.390499923706058,0.0
9.399813149452212,0.0
9.409126375198364,0.0
9.418439600944518,0.0
9.427752826690677,0.0
9.43706605243683,0.0
9.446379278182985,0.0
9.455692503929141,0.0
9.465005729675292,0.0
9.474318955421447,0.0
9.483632181167604,0.0
9.492945406913757,0.0
9.502258632659911,0.0
9.511571858406068,0.0
9.520885084152225,0.0
9.530198309898376,0.0
9.539511535644534,0.0
9.548824761390687,0.0
9.558137987136842,0.0
9.567451212882995,0.0
9.576764438629153,0.0
9.586077664375306,0.0
9.595390890121461,0.0
9.604704115867618,0.0
9.614017341613772,0.0
9.623330567359924,0.0
9.63264379310608,0.0
9.641957018852237,0.0
9.651270244598392,0.0
9.660583470344543,0.0
9.6698966960907,0.0
9.679209921836852,0.0
9.688523147583007,0.0
9.697836373329164,0.0
9.707149599075318,0.0
9.716462824821472,0.0
9.725776050567626,0.0
9.735089276313783,0.0
9.744402502059938,0.0
9.75371572780609,0.0
9.763028953552249,0.0
9.772342179298402,0.0
9.781655405044557,0.0
9.790968630790713,0.0
9.800281856536868,0.0
9.80959508228302,0.0
9.818908308029176,0.0
9.828221533775332,0.0
9.837534759521484,0.0
9.84684798526764,0.0
9.856161211013797,0.0
9.865474436759948,0.0
9.874787662506103,0.0
9.88410088825226,0.0
9.893414113998414,0.0
9.902727339744567,0.0
9.912040565490726,0.0
9.92135379123688,0.0
9.930667016983033,0.0
9.939980242729186,0.0
9.949293468475345,0.0
9.958606694221498,0.0
9.967919919967652,0.0
9.977233145713805,0.0
9.986546371459964,0.0
9.995859597206117,0.0
10.00517282295227,0.0
10.01448604869843,0.0
10.02379927444458,0.0
10.033112500190741,0.0
10.04242572593689,0.0
10.05173895168305,0.0
10.061052177429199,0.0
10.07036540317536,0.0
10.07967862892151,0.0
10.08899185466766,0.0
10.098305080413821,0.0
10.10761830615997,0.0
10.11693153190613,0.0
10.126244757652278,0.0
10.13555798339844,0.0
10.14487120914459,0.0
10.15418443489075,0.0
10.163497660636901,0.0
10.17281088638306,0.0
10.18212411212921,0.0
10.191437337875369,0.0
10.20075056362152,0.0
10.210063789367679,0.0
10.21937701511383,0.0
10.22869024085999,0.0
10.23800346660614,0.0
10.247316692352301,0.0
10.256629918098449,0.0
10.26594314384461,0.0
10.275256369590759,0.0
10.28456959533692,0.0
10.29388282108307,0.0
10.303196046829221,0.0
10.312509272575381,0.0
10.321822498321529,0.0
10.331135724067689,0.0
10.34044894981384,0.0
10.34976217556,0.0
10.35907540130615,0.0
10.36838862705231,0.0
10.377701852798461,0.0
10.38701507854462,0.0
10.396328304290769,0.0
10.40564153003693,0.0
10.41495475578308,0.0
10.42426798152924,0.0
10.43358120727539,0.0
10.442894433021552,0.0
10.4522076587677,0.0
10.46152088451386,0.0
10.470834110260009,0.0
10.480147336006171,0.0
10.48946056175232,0.0
10.49877378749848,0.0
10.508087013244632,0.0
10.51740023899078,0.0
10.52671346473694,0.0
10.536026690483089,0.0
10.545339916229251,0.0
10.5546531419754,0.0
10.56396636772156,0.0
10.573279593467712,0.0
10.58259281921387,0.0
10.59190604496002,0.0
10.60121927070618,0.0
10.61053249645233,0.0
10.61984572219849,0.0
10.62915894794464,0.0
10.6384721736908,0.0
10.64778539943695,0.0
10.657098625183108,0.0
10.66641185092926,0.0
10.67572507667542,0.0
10.68503830242157,0.0
10.694351528167731,0.0
10.70366475391388,0.0
10.712977979660039,0.0
10.722291205406188,0.0
10.73160443115234,0.0
10.740917656898501,0.0
10.75023088264465,0.0
10.759544108390811,0.0
10.76885733413696,0.0
10.77817055988312,0.0
10.78748378562927,0.0
10.79679701137543,0.0
10.80611023712158,0.0
10.81542346286774,0.0
10.824736688613891,0.0
10.834049914360051,0.0
10.843363140106199,0.0
10.852676365852359,0.0
10.86198959159851,0.0
10.87130281734467,0.0
10.88061604309082,0.0
10.88992926883698,0.0
10.89924249458313,0.0
10.90855572032929,0.0
10.917868946075439,0.0
10.927182171821599,0.0
10.936495397567748,0.0
10.945808623313901,0.0
10.955121849060061,0.0
10.964435074806211,0.0
10.973748300552367,0.0
10.98306152629852,0.0
10.99237475204468,0.0
11.00168797779083,0.0
11.01100120353699,0.0
11.02031442928314,0.0
11.029627655029302,0.0
11.03894088077545,0.0
11.04825410652161,0.0
11.057567332267759,0.0
11.06688055801392,0.0
11.07619378376007,0.0
11.08550700950623,0.0
11.09482023525238,0.0
11.10413346099854,0.0
11.11344668674469,0.0
11.12275991249085,0.0
11.132073138236999,0.0
11.141386363983159,0.0
11.150699589729312,0.0
11.160012815475461,0.0
11.169326041221618,0.0
11.17863926696777,0.0
11.187952492713931,0.0
11.19726571846008,0.0
11.20657894420624,0.0
11.21589216995239,0.0
11.22520539569855,0.0
11.2345186214447,0.0
11.24383184719086,0.0
11.25314507293701,0.0
11.26245829868317,0.0
11.27177152442932,0.0
11.28108475017548,0.0
11.29039797592163,0.0
11.299711201667789,0.0
11.30902442741394,0.0
11.3183376531601,0.0
11.32765087890625,0.0
11.33696410465241,0.0
11.346277330398559,0.0
11.35559055614472,0.0
11.364903781890868,0.0
11.374217007637029,0.0
11.383530233383178,0.0
11.392843459129331,0.0
11.402156684875491,0.0
11.41146991062164,0.0
11.4207831363678,0.0
11.43009636211395,0.0
11.43940958786011,0.0
11.44872281360626,0.0
11.45803603935242,0.0
11.46734926509857,0.0
11.476662490844731,0.0
11.48597571659088,0.0
11.495288942337039,0.0
11.504602168083188,0.0
11.51391539382935,0.0
11.5232286195755,0.0
11.53254184532166,0.0
11.54185507106781,0.0
11.55116829681397,0.0
11.560481522560119,0.0
11.569794748306279,0.0
11.579107974052429,0.0
11.588421199798589,0.0
11.597734425544742,0.0
11.607047651290891,0.0
11.616360877037051,0.0
11.625674102783199,0.0
11.63498732852936,0.0
11.64430055427551,0.0
11.65361378002167,0.0
11.66292700576782,0.0
11.67224023151398,0.0
11.681553457260131,0.0
11.69086668300629,0.0
11.700179908752439,0.0
11.709493134498599,0.0
11.71880636024475,0.0
11.72811958599091,0.0
11.73743281173706,0.0
11.74674603748322,0.0
11.75605926322937,0.0
11.76537248897553,0.0
11.774685714721679,0.0
11.78399894046784,0.0
11.793312166213989,0.0
11.80262539196015,0.0
11.811938617706302,0.0
11.82125184345245,0.0
11.830565069198608,0.0
11.83987829494476,0.0
11.84919152069092,0.0
11.85850474643707,0.0
11.86781797218323,0.0
11.87713119792938,0.0
11.88644442367554,0.0
11.89575764942169,0.0
11.90507087516785,0.0
11.914384100913999,0.0
11.923697326660161,0.0
