time,damp
11.93301055240631,0.0
11.94232377815247,0.0
11.951637003898618,0.0
11.96095022964478,0.0
11.97026345539093,0.0
11.97957668113709,0.0
11.988889906883239,0.0
11.9982031326294,0.0
12.007516358375552,0.0
12.01682958412171,0.0
12.026142809867858,0.0
12.03545603561401,0.0
12.044769261360171,0.0
12.05408248710632,0.0
12.063395712852481,0.0
12.07270893859863,0.0
12.08202216434479,0.0
12.09133539009094,0.0
12.1006486158371,0.0
12.10996184158325,0.0
12.11927506732941,0.0
12.12858829307556,0.0
12.137901518821721,0.0
12.147214744567869,0.0
12.156527970314029,0.0
12.16584119606018,0.0
12.17515442180634,0.0
12.18446764755249,0.0
12.19378087329865,0.0
12.2030940990448,0.0
12.212407324790961,0.0
12.221720550537109,0.0
12.231033776283269,0.0
12.240347002029418,0.0
12.249660227775571,0.0
12.258973453521731,0.0
12.26828667926788,0.0
12.277599905014037,0.0
12.28691313076019,0.0
12.29622635650635,0.0
12.3055395822525,0.0
12.31485280799866,0.0
12.32416603374481,0.0
12.333479259490971,0.0
12.34279248523712,0.0
12.35210571098328,0.0
12.361418936729429,0.0
12.37073216247559,0.0
12.38004538822174,0.0
12.3893586139679,0.0
12.39867183971405,0.0
12.40798506546021,0.0
12.41729829120636,0.0
12.42661151695252,0.0
12.435924742698669,0.0
12.445237968444829,0.0
12.454551194190982,0.0
12.463864419937131,0.0
12.473177645683288,0.0
12.48249087142944,0.0
12.491804097175601,0.0
12.50111732292175,0.0
12.51043054866791,0.0
12.51974377441406,0.0
12.52905700016022,0.0
12.53837022590637,0.0
12.54768345165253,0.0
12.55699667739868,0.0
12.56630990314484,0.0
12.57562312889099,0.0
12.58493635463715,0.0
12.5942495803833,0.0
12.60356280612946,0.0
12.61287603187561,0.0
12.62218925762177,0.0
12.63150248336792,0.0
12.64081570911408,0.0
12.650128934860229,0.0
12.65944216060639,0.0
12.668755386352538,0.0
12.67806861209869,0.0
12.687381837844848,0.0
12.696695063591001,0.0
12.706008289337161,0.0
12.71532151508331,0.0
12.72463474082947,0.0
12.73394796657562,0.0
12.74326119232178,0.0
12.75257441806793,0.0
12.76188764381409,0.0
12.77120086956024,0.0
12.780514095306401,0.0
12.78982732105255,0.0
12.79914054679871,0.0
12.808453772544858,0.0
12.81776699829102,0.0
12.82708022403717,0.0
12.83639344978333,0.0
12.84570667552948,0.0
12.85501990127564,0.0
12.864333127021789,0.0
12.873646352767949,0.0
12.882959578514098,0.0
12.892272804260259,0.0
12.901586030006412,0.0
12.910899255752561,0.0
12.920212481498721,0.0
12.929525707244869,0.0
12.93883893299103,0.0
12.94815215873718,0.0
12.95746538448334,0.0
12.96677861022949,0.0
12.97609183597565,0.0
12.985405061721801,0.0
12.994718287467961,0.0
13.004031513214109,0.0
13.013344738960269,0.0
13.02265796470642,0.0
13.03197119045258,0.0
13.04128441619873,0.0
13.05059764194489,0.0
13.05991086769104,0.0
13.0692240934372,0.0
13.078537319183349,0.0
13.087850544929509,0.0
13.097163770675659,0.0
13.10647699642182,0.0
13.115790222167972,0.0
13.12510344791412,0.0
13.134416673660278,0.0
13.14372989940643,0.0
13.15304312515259,0.0
13.16235635089874,0.0
13.1716695766449,0.0
13.18098280239105,0.0
13.190296028137212,0.0
13.19960925388336,0.0
13.20892247962952,0.0
13.218235705375669,0.0
13.22754893112183,0.0
13.23686215686798,0.0
13.24617538261414,0.0
13.255488608360288,0.0
13.26480183410645,0.0
13.2741150598526,0.0
13.28342828559876,0.0
13.292741511344909,0.0
13.30205473709107,0.0
13.311367962837222,0.0
13.32068118858338,0.0
13.329994414329528,0.0
13.33930764007568,0.0
13.348620865821841,0.0
13.35793409156799,0.0
13.36724731731415,0.0
13.3765605430603,0.0
13.38587376880646,0.0
13.39518699455261,0.0
13.40450022029877,0.0
13.41381344604492,0.0
13.42312667179108,0.0
13.43243989753723,0.0
13.441753123283391,0.0
13.451066349029539,0.0
13.460379574775699,0.0
13.46969280052185,0.0
13.47900602626801,0.0
13.48831925201416,0.0
13.49763247776032,0.0
13.506945703506469,0.0
13.516258929252631,0.0
13.525572154998779,0.0
13.534885380744939,0.0
13.544198606491088,0.0
13.553511832237241,0.0
13.562825057983401,0.0
13.57213828372955,0.0
13.581451509475711,0.0
13.59076473522186,0.0
13.60007796096802,0.0
13.60939118671417,0.0
13.61870441246033,0.0
13.62801763820648,0.0
13.637330863952641,0.0
13.646644089698789,0.0
13.65595731544495,0.0
13.665270541191099,0.0
13.67458376693726,0.0
13.68389699268341,0.0
13.69321021842957,0.0
13.70252344417572,0.0
13.71183666992188,0.0
13.72114989566803,0.0
13.73046312141419,0.0
13.739776347160339,0.0
13.749089572906499,0.0
13.758402798652652,0.0
13.767716024398801,0.0
13.777029250144961,0.0
13.786342475891109,0.0
13.795655701637271,0.0
13.80496892738342,0.0
13.81428215312958,0.0
13.82359537887573,0.0
13.83290860462189,0.0
13.84222183036804,0.0
13.8515350561142,0.0
13.86084828186035,0.0
13.87016150760651,0.0
13.87947473335266,0.0
13.88878795909882,0.0
13.89810118484497,0.0
13.90741441059113,0.0
13.91672763633728,0.0
13.92604086208344,0.0
13.93535408782959,0.0
13.94466731357575,0.0
13.953980539321899,0.0
13.96329376506806,0.0
13.972606990814212,0.0
13.98192021656036,0.0
13.991233442306518,0.0
14.000546668052671,0.0
14.009859893798831,0.0
14.01917311954498,0.0
14.02848634529114,0.0
14.03779957103729,0.0
14.04711279678345,0.0
14.0564260225296,0.0
14.06573924827576,0.0
14.07505247402191,0.0
14.084365699768071,0.0
14.09367892551422,0.0
14.10299215126038,0.0
14.112305377006528,0.0
14.12161860275269,0.0
14.13093182849884,0.0
14.140245054245,0.0
14.14955827999115,0.0
14.15887150573731,0.0
14.168184731483462,0.0
14.177497957229619,0.0
14.186811182975768,0.0
14.19612440872192,0.0
14.205437634468081,0.0
14.214750860214231,0.0
14.224064085960391,0.0
14.233377311706539,0.0
14.2426905374527,0.0
14.25200376319885,0.0
14.26131698894501,0.0
14.27063021469116,0.0
14.27994344043732,0.0
14.289256666183471,0.0
14.298569891929631,0.0
14.307883117675779,0.0
14.317196343421939,0.0
14.32650956916809,0.0
14.33582279491425,0.0
14.3451360206604,0.0
14.35444924640656,0.0
14.36376247215271,0.0
14.37307569789887,0.0
14.382388923645019,0.0
14.391702149391179,0.0
14.401015375137328,0.0
14.410328600883481,0.0
14.419641826629642,0.0
14.42895505237579,0.0
14.438268278121948,0.0
14.4475815038681,0.0
14.45689472961426,0.0
14.46620795536041,0.0
14.47552118110657,0.0
14.48483440685272,0.0
14.494147632598882,0.0
14.50346085834503,0.0
14.51277408409119,0.0
14.522087309837339,0.0
14.5314005355835,0.0
14.54071376132965,0.0
14.55002698707581,0.0
14.55934021282196,0.0
14.56865343856812,0.0
14.57796666431427,0.0
14.58727989006043,0.0
14.596593115806579,0.0
14.605906341552739,0.0
14.615219567298892,0.0
14.62453279304505,0.0
14.633846018791198,0.0
14.64315924453735,0.0
14.652472470283511,0.0
14.66178569602966,0.0
14.67109892177582,0.0
14.68041214752197,0.0
14.68972537326813,0.0
14.69903859901428,0.0
14.70835182476044,0.0
14.71766505050659,0.0
14.72697827625275,0.0
14.7362915019989,0.0
14.74560472774506,0.0
14.75491795349121,0.0
14.764231179237369,0.0
14.77354440498352,0.0
14.78285763072968,0.0
14.79217085647583,0.0
14.80148408222199,0.0
14.810797307968139,0.0
14.8201105337143,0.0
14.829423759460449,0.0
14.838736985206609,0.0
14.848050210952758,0.0
14.857363436698911,0.0
14.866676662445071,0.0
14.87598988819122,0.0
14.88530311393738,0.0
14.89461633968353,0.0
14.90392956542969,0.0
14.91324279117584,0.0
14.922556016922,0.0
14.93186924266815,0.0
14.941182468414311,0.0
14.95049569416046,0.0
14.959808919906619,0.0
14.969122145652769,0.0
14.97843537139893,0.0
14.98774859714508,0.0
14.99706182289124,0.0
15.00637504863739,0.0
15.01568827438355,0.0
15.025001500129699,0.0
15.03431472587586,0.0
15.043627951622009,0.0
15.052941177368169,0.0
15.062254403114322,0.0
15.071567628860471,0.0
15.080880854606631,0.0
15.090194080352779,0.0
15.09950730609894,0.0
15.10882053184509,0.0
15.11813375759125,0.0
15.1274469833374,0.0
15.13676020908356,0.0
15.146073434829711,0.0
15.15538666057587,0.0
15.164699886322019,0.0
15.17401311206818,0.0
15.18332633781433,0.0
15.19263956356049,0.0
15.20195278930664,0.0
15.2112660150528,0.0
15.22057924079895,0.0
15.22989246654511,0.0
15.239205692291259,0.0
15.24851891803742,0.0
15.257832143783569,0.0
15.26714536952973,0.0
15.276458595275882,0.0
15.28577182102203,0.0
15.295085046768188,0.0
15.30439827251434,0.0
15.313711498260501,0.0
15.32302472400665,0.0
15.33233794975281,0.0
15.34165117549896,0.0
15.35096440124512,0.0
15.36027762699127,0.0
15.36959085273743,0.0
15.378904078483579,0.0
15.388217304229741,0.0
15.39753052997589,0.0
15.40684375572205,0.0
15.416156981468198,0.0
15.42547020721436,0.0
15.43478343296051,0.0
15.44409665870667,0.0
15.45340988445282,0.0
15.46272311019898,0.0
15.472036335945132,0.0
15.481349561691289,0.0
15.490662787437438,0.0
15.49997601318359,0.0
15.509289238929751,0.0
15.5186024646759,0.0
15.527915690422061,0.0
15.53722891616821,0.0
15.54654214191437,0.0
15.55585536766052,0.0
15.56516859340668,0.0
15.57448181915283,0.0
15.58379504489899,0.0
15.593108270645141,0.0
15.602421496391301,0.0
15.611734722137449,0.0
15.621047947883609,0.0
15.63036117362976,0.0
15.63967439937592,0.0
15.64898762512207,0.0
15.65830085086823,0.0
15.66761407661438,0.0
15.67692730236054,0.0
15.686240528106689,0.0
15.695553753852849,0.0
15.704866979598998,0.0
15.714180205345151,0.0
15.723493431091311,0.0
15.732806656837461,0.0
15.742119882583617,0.0
15.75143310832977,0.0
15.76074633407593,0.0
15.77005955982208,0.0
15.77937278556824,0.0
15.78868601131439,0.0
15.797999237060552,0.0
15.8073124628067,0.0
15.81662568855286,0.0
15.825938914299009,0.0
15.83525214004517,0.0
15.84456536579132,0.0
15.85387859153748,0.0
15.86319181728363,0.0
15.87250504302979,0.0
15.88181826877594,0.0
15.8911314945221,0.0
15.900444720268249,0.0
15.909757946014409,0.0
15.919071171760562,0.0
15.928384397506711,0.0
15.937697623252868,0.0
15.94701084899902,0.0
15.956324074745181,0.0
15.96563730049133,0.0
15.97495052623749,0.0
15.98426375198364,0.0
15.9935769777298,0.0
16.00289020347595,0.0
16.012203429222108,0.0
16.02151665496826,0.0
16.030829880714418,0.0
16.040143106460572,0.0
16.04945633220673,0.0
16.058769557952882,0.0
16.068082783699037,0.0
16.07739600944519,0.0
16.08670923519135,0.0
16.0960224609375,0.0
16.10533568668366,0.0
16.11464891242981,0.0
16.123962138175973,0.0
16.13327536392212,0.0
16.14258858966828,0.0
16.15190181541443,0.0
16.16121504116058,0.0
16.17052826690674,0.0
16.17984149265289,0.0
16.18915471839905,0.0
16.1984679441452,0.0
16.20778116989136,0.0
16.21709439563751,0.0
16.226407621383668,0.0
16.23572084712982,0.0
16.24503407287598,0.0
16.254347298622132,0.0
16.263660524368287,0.0
16.27297375011444,0.0
16.2822869758606,0.0
16.29160020160675,0.0
16.30091342735291,0.0
16.31022665309906,0.0
16.31953987884522,0.0
16.32885310459137,0.0
16.33816633033753,0.0
16.34747955608368,0.0
16.35679278182984,0.0
16.36610600757599,0.0
16.37541923332214,0.0
16.3847324590683,0.0
16.394045684814447,0.0
16.40335891056061,0.0
16.41267213630676,0.0
16.42198536205292,0.0
16.43129858779907,0.0
16.440611813545228,0.0
16.449925039291383,0.0
16.459238265037538,0.0
16.46855149078369,0.0
16.477864716529847,0.0
16.487177942276002,0.0
16.49649116802216,0.0
16.50580439376831,0.0
16.51511761951447,0.0
16.52443084526062,0.0
16.53374407100678,0.0
16.54305729675293,0.0
16.55237052249909,0.0
16.56168374824524,0.0
16.570996973991402,0.0
16.58031019973755,0.0
16.589623425483698,0.0
16.59893665122986,0.0
16.60824987697601,0.0
16.61756310272217,0.0
16.62687632846832,0.0
16.63618955421448,0.0
16.64550277996063,0.0
16.654816005706788,0.0
16.66412923145294,0.0
16.673442457199098,0.0
16.68275568294525,0.0
16.69206890869141,0.0
16.701382134437562,0.0
16.71069536018372,0.0
16.720008585929868,0.0
16.72932181167603,0.0
16.73863503742218,0.0
16.74794826316834,0.0
16.75726148891449,0.0
16.76657471466065,0.0
16.7758879404068,0.0
16.785201166152962,0.0
16.79451439189911,0.0
16.803827617645258,0.0
16.81314084339142,0.0
16.82245406913757,0.0
16.83176729488373,0.0
16.84108052062988,0.0
16.85039374637604,0.0
16.85970697212219,0.0
16.86902019786835,0.0
16.8783334236145,0.0
16.887646649360658,0.0
16.896959875106813,0.0
16.90627310085297,0.0
16.91558632659912,0.0
16.924899552345277,0.0
16.93421277809143,0.0
16.94352600383759,0.0
16.95283922958374,0.0
16.9621524553299,0.0
16.97146568107605,0.0
16.980778906822213,0.0
16.99009213256836,0.0
16.99940535831452,0.0
17.00871858406067,0.0
17.01803180980682,0.0
17.02734503555298,0.0
17.03665826129913,0.0
17.04597148704529,0.0
17.05528471279144,0.0
17.0645979385376,0.0
17.07391116428375,0.0
17.08322439002991,0.0
17.09253761577606,0.0
17.10185084152222,0.0
17.11116406726837,0.0
17.120477293014527,0.0
17.12979051876068,0.0
17.13910374450684,0.0
17.148416970252992,0.0
17.15773019599915,0.0
17.1670434217453,0.0
17.17635664749146,0.0
17.18566987323761,0.0
17.19498309898377,0.0
17.20429632472992,0.0
17.21360955047608,0.0
17.22292277622223,0.0
17.23223600196838,0.0
17.24154922771454,0.0
17.250862453460687,0.0
17.26017567920685,0.0
17.269488904953,0.0
17.27880213069916,0.0
17.28811535644531,0.0
17.29742858219147,0.0
17.30674180793762,0.0
17.316055033683778,0.0
17.32536825942993,0.0
17.334681485176088,0.0
17.343994710922242,0.0
17.3533079366684,0.0
17.362621162414552,0.0
17.37193438816071,0.0
17.38124761390686,0.0
17.39056083965302,0.0
17.39987406539917,0.0
17.40918729114533,0.0
17.41850051689148,0.0
17.427813742637642,0.0
17.43712696838379,0.0
17.446440194129938,0.0
17.4557534198761,0.0
17.46506664562225,0.0
17.47437987136841,0.0
17.48369309711456,0.0
17.49300632286072,0.0
17.50231954860687,0.0
17.51163277435303,0.0
17.52094600009918,0.0
17.530259225845338,0.0
17.53957245159149,0.0
17.54888567733765,0.0
17.558198903083802,0.0
17.56751212882996,0.0
17.57682535457611,0.0
17.58613858032227,0.0
17.59545180606842,0.0
17.604765031814576,0.0
17.61407825756073,0.0
17.62339148330689,0.0
17.63270470905304,0.0
17.6420179347992,0.0
17.65133116054535,0.0
17.660644386291512,0.0
17.66995761203766,0.0
17.679270837783807,0.0
17.68858406352997,0.0
17.69789728927612,0.0
17.70721051502228,0.0
17.71652374076843,0.0
17.72583696651459,0.0
17.735150192260736,0.0
17.744463418006898,0.0
17.753776643753053,0.0
17.76308986949921,0.0
17.77240309524536,0.0
17.781716320991517,0.0
17.791029546737672,0.0
17.800342772483827,0.0
17.80965599822998,0.0
17.81896922397614,0.0
17.82828244972229,0.0
17.83759567546845,0.0
17.8469089012146,0.0
17.856222126960763,0.0
17.86553535270691,0.0
17.874848578453072,0.0
17.88416180419922,0.0
17.89347502994537,0.0
17.90278825569153,0.0
17.91210148143768,0.0
17.92141470718384,0.0
17.930727932929987,0.0
17.94004115867615,0.0
17.9493543844223,0.0
17.95866761016846,0.0
17.96798083591461,0.0
17.977294061660768,0.0
17.986607287406922,0.0
17.995920513153077,0.0
18.005233738899232,0.0
18.01454696464539,0.0
18.023860190391538,0.0
18.0331734161377,0.0
18.04248664188385,0.0
18.051799867630013,0.0
18.06111309337616,0.0
18.07042631912232,0.0
18.07973954486847,0.0
18.08905277061463,0.0
18.09836599636078,0.0
18.107679222106928,0.0
18.11699244785309,0.0
18.126305673599237,0.0
18.1356188993454,0.0
18.14493212509155,0.0
18.15424535083771,0.0
18.16355857658386,0.0
18.172871802330018,0.0
18.182185028076173,0.0
18.191498253822328,0.0
18.200811479568483,0.0
18.21012470531464,0.0
18.21943793106079,0.0
18.228751156806947,0.0
18.2380643825531,0.0
18.247377608299264,0.0
18.25669083404541,0.0
18.26600405979157,0.0
18.27531728553772,0.0
18.28463051128388,0.0
18.29394373703003,0.0
18.303256962776192,0.0
18.31257018852234,0.0
18.321883414268488,0.0
18.33119664001465,0.0
18.3405098657608,0.0
18.34982309150696,0.0
18.35913631725311,0.0
18.36844954299927,0.0
18.377762768745423,0.0
18.38707599449158,0.0
18.39638922023773,0.0
18.40570244598389,0.0
18.41501567173004,0.0
18.424328897476197,0.0
18.433642123222352,0.0
18.44295534896851,0.0
18.45226857471466,0.0
18.46158180046082,0.0
18.470895026206968,0.0
18.48020825195313,0.0
18.48952147769928,0.0
18.498834703445443,0.0
18.50814792919159,0.0
18.51746115493775,0.0
18.5267743806839,0.0
18.53608760643005,0.0
18.54540083217621,0.0
18.554714057922357,0.0
18.56402728366852,0.0
18.573340509414674,0.0
18.58265373516083,0.0
18.59196696090698,0.0
18.60128018665314,0.0
18.61059341239929,0.0
18.619906638145448,0.0
18.629219863891603,0.0
18.63853308963776,0.0
18.647846315383912,0.0
18.65715954113007,0.0
18.66647276687622,0.0
18.675785992622377,0.0
18.68509921836853,0.0
18.694412444114693,0.0
18.70372566986084,0.0
18.713038895607,0.0
18.72235212135315,0.0
18.73166534709931,0.0
18.74097857284546,0.0
18.750291798591608,0.0
18.75960502433777,0.0
18.76891825008392,0.0
18.77823147583008,0.0
18.78754470157623,0.0
18.79685792732239,0.0
18.80617115306854,0.0
18.8154843788147,0.0
18.824797604560853,0.0
18.83411083030701,0.0
18.84342405605316,0.0
18.85273728179932,0.0
18.86205050754547,0.0
18.871363733291627,0.0
18.880676959037782,0.0
18.88999018478394,0.0
18.89930341053009,0.0
18.90861663627625,0.0
18.917929862022397,0.0
18.92724308776856,0.0
18.93655631351471,0.0
18.945869539260872,0.0
18.95518276500702,0.0
18.96449599075317,0.0
18.97380921649933,0.0
18.98312244224548,0.0
18.99243566799164,0.0
19.001748893737787,0.0
19.01106211948395,0.0
19.020375345230104,0.0
19.029688570976262,0.0
19.03900179672241,0.0
19.048315022468568,0.0
19.05762824821472,0.0
19.066941473960878,0.0
19.076254699707032,0.0
19.08556792545319,0.0
19.094881151199342,0.0
19.1041943769455,0.0
19.113507602691648,0.0
19.122820828437806,0.0
19.13213405418396,0.0
19.141447279930123,0.0
19.15076050567627,0.0
19.16007373142243,0.0
19.16938695716858,0.0
19.17870018291473,0.0
19.18801340866089,0.0
19.197326634407037,0.0
19.2066398601532,0.0
19.21595308589935,0.0
19.225266311645512,0.0
19.23457953739166,0.0
19.24389276313782,0.0
19.25320598888397,0.0
19.262519214630128,0.0
19.271832440376283,0.0
19.28114566612244,0.0
19.29045889186859,0.0
19.29977211761475,0.0
19.3090853433609,0.0
19.318398569107057,0.0
19.32771179485321,0.0
19.33702502059937,0.0
19.34633824634552,0.0
19.35565147209168,0.0
19.364964697837827,0.0
19.37427792358399,0.0
19.38359114933014,0.0
19.392904375076302,0.0
19.40221760082245,0.0
19.4115308265686,0.0
19.42084405231476,0.0
19.43015727806091,0.0
19.43947050380707,0.0
19.448783729553217,0.0
19.45809695529938,0.0
19.467410181045533,0.0
19.47672340679169,0.0
19.48603663253784,0.0
19.495349858283998,0.0
19.50466308403015,0.0
19.513976309776307,0.0
19.523289535522462,0.0
19.53260276126862,0.0
19.54191598701477,0.0
19.55122921276093,0.0
19.560542438507078,0.0
19.569855664253236,0.0
19.57916888999939,0.0
19.588482115745553,0.0
19.5977953414917,0.0
19.60710856723786,0.0
19.61642179298401,0.0
19.62573501873016,0.0
19.63504824447632,0.0
19.644361470222467,0.0
19.65367469596863,0.0
19.66298792171478,0.0
19.672301147460942,0.0
19.68161437320709,0.0
19.690927598953248,0.0
19.7002408246994,0.0
19.709554050445558,0.0
19.718867276191713,0.0
19.72818050193787,0.0
19.73749372768402,0.0
19.74680695343018,0.0
19.756120179176328,0.0
19.765433404922486,0.0
19.77474663066864,0.0
19.7840598564148,0.0
19.79337308216095,0.0
19.80268630790711,0.0
19.81199953365326,0.0
19.821312759399422,0.0
19.83062598514557,0.0
19.839939210891718,0.0
19.84925243663788,0.0
19.85856566238403,0.0
19.86787888813019,0.0
19.87719211387634,0.0
19.8865053396225,0.0
19.895818565368646,0.0
19.90513179111481,0.0
19.914445016860963,0.0
19.92375824260712,0.0
19.93307146835327,0.0
19.942384694099427,0.0
19.95169791984558,0.0
19.961011145591737,0.0
19.97032437133789,0.0
19.97963759708405,0.0
19.9889508228302,0.0
19.99826404857636,0.0
20.00757727432251,0.0
20.016890500068673,0.0
20.02620372581482,0.0
20.035516951560982,0.0
20.04483017730713,0.0
20.05414340305328,0.0
20.06345662879944,0.0
20.07276985454559,0.0
20.08208308029175,0.0
20.091396306037897,0.0
20.10070953178406,0.0
20.11002275753021,0.0
20.119335983276372,0.0
20.12864920902252,0.0
20.137962434768678,0.0
20.14727566051483,0.0
20.156588886260987,0.0
20.165902112007142,0.0
20.1752153377533,0.0
20.18452856349945,0.0
20.19384178924561,0.0
20.20315501499176,0.0
20.212468240737923,0.0
20.22178146648407,0.0
20.23109469223023,0.0
20.24040791797638,0.0
20.24972114372254,0.0
20.25903436946869,0.0
20.268347595214838,0.0
20.277660820961,0.0
20.286974046707147,0.0
20.29628727245331,0.0
20.30560049819946,0.0
20.31491372394562,0.0
20.32422694969177,0.0
20.33354017543793,0.0
20.342853401184076,0.0
20.352166626930238,0.0
20.361479852676393,0.0
20.37079307842255,0.0
20.3801063041687,0.0
20.389419529914857,0.0
20.398732755661012,0.0
20.408045981407174,0.0
20.41735920715332,0.0
20.42667243289948,0.0
20.43598565864563,0.0
20.44529888439179,0.0
20.45461211013794,0.0
20.463925335884102,0.0
20.47323856163025,0.0
20.482551787376398,0.0
20.49186501312256,0.0
20.50117823886871,0.0
20.51049146461487,0.0
20.51980469036102,0.0
20.52911791610718,0.0
20.538431141853327,0.0
20.54774436759949,0.0
20.55705759334564,0.0
20.5663708190918,0.0
20.57568404483795,0.0
20.584997270584108,0.0
20.594310496330262,0.0
20.60362372207642,0.0
20.612936947822572,0.0
20.62225017356873,0.0
20.631563399314878,0.0
20.64087662506104,0.0
20.65018985080719,0.0
20.659503076553353,0.0
20.6688163022995,0.0
20.67812952804566,0.0
20.68744275379181,0.0
20.69675597953796,0.0
20.70606920528412,0.0
20.715382431030267,0.0
20.72469565677643,0.0
20.734008882522577,0.0
20.74332210826874,0.0
20.75263533401489,0.0
20.76194855976105,0.0
20.7712617855072,0.0
20.780575011253358,0.0
20.789888236999513,0.0
20.79920146274567,0.0
20.808514688491822,0.0
20.81782791423798,0.0
20.82714113998413,0.0
20.836454365730287,0.0
20.84576759147644,0.0
20.855080817222603,0.0
20.86439404296875,0.0
20.87370726871491,0.0
20.88302049446106,0.0
20.89233372020722,0.0
20.90164694595337,0.0
20.910960171699532,0.0
20.92027339744568,0.0
20.929586623191827,0.0
20.93889984893799,0.0
20.94821307468414,0.0
20.9575263004303,0.0
20.96683952617645,0.0
20.97615275192261,0.0
20.985465977668763,0.0
